id,Name,Username,Email,Phone,City,Street,Suite,Latitude,Longitude
1,Leanne Graham,Bret,[email],1-[phone] x56442,Gwenborough,Kulas Light,Apt. 556,-37.3159,81.1496
2,Ervin Howell,Antonette,[email],010-692-6593 x09125,Wisokyburgh,Victor Plains,Suite 879,-43.9509,-34.4618
3,Clementine Bauch,Samantha,[email],1-[phone],McKenziehaven,Douglas Extension,Suite 847,-68.6102,-47.0653
4,Patricia Lebsack,Karianne,[email],493-170-9623 x156,South Elvis,Hoeger Mall,Apt. 692,29.4572,-164.2990
5,Chelsey Dietrich,Kamren,[email],(254)954-1289,Roscoeview,Skiles Walks,Suite 351,-31.8129,62.5342
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],1-[phone] x6430,South Christy,Norberto Crossing,Apt. 950,-71.4197,71.7478
7,Kurtis Weissnat,Elwyn.Skiles,[email],210.067.6132,Howemouth,Rex Trail,Suite 280,24.8918,21.8984
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],586.493.6943 x140,Aliyaview,Ellsworth Summit,Suite 729,-14.3990,-120.7677
9,Glenna Reichert,Delphine,[email],(775)976-6794 x41206,Bartholomebury,Dayna Park,Suite 449,24.6463,-168.8889
10,Clementina DuBuque,Moriah.Stanton,[email],024-648-3804,Lebsackbury,Kattie Turnpike,Suite 198,-38.2386,57.2232
